id,fecha,planeta_origen,planeta_destino,distancia_km
1,30-11-2024,Mercurio,Júpiter,62873000
2,2024-01-09,Venus,Júpiter,62873000
3,18-02-2024,Unknown,Saturno,-67000000
4,2024/07/09,Tierra,Neptuno,
5,10-02-2024,Unknown,Saturno,56000000
6,2024/05/14,Mercurio,Neptuno,0
7,02-08-2024,Venus,Júpiter,1275000000
8,2024/10/14,Venus,Saturno,
9,2024/07/25,Venus,Unknown,56000000
10,2024-04-14,Unknown,Neptuno,56000000
11,24-11-2024,Mercurio,Unknown,-67000000
12,2024/07/31,Marte,Neptuno,
13,2024-06-22,Martee,Saturno,0
14,2024-07-15,Martee,Unknown,1275000000
15,10-11-2024,Unknown,Júpiter,4300000000
16,2024-03-18,Marte,Neptuno,-67000000
17,22-10-2024,Martee,Júpiter,-67000000
18,2024/04/24,Marte,Neptuno,1275000000
19,29/07/2024,Tierra,Júpiter,4300000000
20,2024-07-21,Mercurio,Júpiter,1275000000
21,2024-02-06,Marte,Júpiter,-67000000
22,2024/07/23,Martee,Júpiter,62873000
23,01-02-2024,Martee,Saturno,56000000
24,28-05-2024,Tierra,Saturno,
25,22-10-2024,Martee,Saturno,
26,2024-02-01,Tierra,Saturno,0
27,2024/07/13,Tierra,Saturno,62873000
28,2024/07/14,Tierra,Júpiter,1275000000
29,2024-03-01,Marte,Saturno,4300000000
30,2024-04-04,Venus,Saturno,1275000000
31,30-05-2024,Venus,Neptuno,56000000
32,22-01-2024,Mercurio,Saturno,4300000000
33,2024/10/08,Martee,Saturno,56000000
34,2024/05/31,Martee,Neptuno,4300000000
35,2024-02-19,Tierra,Neptuno,
36,25-04-2024,Mercurio,Unknown,4300000000
37,2024/11/12,Venus,Júpiter,1275000000
38,01/07/2024,Mercurio,Júpiter,62873000
39,2024/06/23,Tierra,Saturno,
40,02/07/2024,Mercurio,Neptuno,1275000000
41,27-10-2024,Martee,Neptuno,
42,29-10-2024,Marte,Júpiter,62873000
43,2024-06-09,Marte,Júpiter,1275000000
44,14/05/2024,Tierra,Neptuno,0
45,2024-02-17,Venus,Neptuno,62873000
46,2024-10-06,Unknown,Saturno,56000000
47,2024-02-14,Venus,Neptuno,-67000000
48,2024/08/08,Venus,Unknown,
49,06/12/2024,Venus,Júpiter,-67000000
50,24/07/2024,Marte,Neptuno,
51,30/09/2024,Mercurio,Neptuno,4300000000
52,2024-05-28,Tierra,Neptuno,1275000000
53,2024-10-18,Martee,Saturno,4300000000
54,2024/04/07,Martee,Neptuno,0
55,18/06/2024,Tierra,Neptuno,-67000000
56,2024-06-29,Venus,Neptuno,
57,26-05-2024,Mercurio,Júpiter,-67000000
58,26/11/2024,Marte,Neptuno,
59,2024-09-25,Marte,Neptuno,1275000000
60,22-05-2024,Marte,Júpiter,62873000
61,2024-12-03,Tierra,Saturno,
62,2024-12-02,Marte,Neptuno,1275000000
63,2024-10-27,Venus,Júpiter,-67000000
64,16/01/2024,Mercurio,Unknown,56000000
65,21/08/2024,Martee,Neptuno,62873000
66,2024/12/29,Mercurio,Júpiter,0
67,2024/07/01,Venus,Júpiter,
68,2024/12/02,Martee,Júpiter,4300000000
69,2024-12-27,Tierra,Saturno,0
70,17-05-2024,Marte,Neptuno,56000000
71,2024/07/12,Tierra,Neptuno,-67000000
