id,fecha,nave_espacial,combustible_consumido_litros,distancia_recorrida_km
1,2024/11/15,UNKNOWN,0,500000
2,10/02/2024,Galactica,300000,
3,31/03/2024,Endeavour,500000,
4,02/11/2024,Galactica,300000,500000
5,02/10/2024,Endeavour,500000,500000
6,2024-08-25,Endeavour,-250000,0
7,2024-08-30,Galactica,0,1500000
8,02/08/2024,UNKNOWN,500000,500000
9,13/02/2024,Aurora,,0
10,03-08-2024,UNKNOWN,750000,750000
11,09/11/2024,Endeavour,-250000,-1000
12,2024/03/28,Galactica,500000,1000000
13,23/09/2024,Odisea,300000,750000
14,2024-11-06,Aurora,600000,
15,2024-02-24,Galactica,750000,1500000
16,15-06-2024,Endeavour,-250000,0
17,26-02-2024,Endeavour,,1000000
18,04-09-2024,Endeavour,,750000
19,2024-02-04,Endeavour,,
20,2024/12/24,Aurora,0,1500000
21,13/02/2024,Aurora,300000,1000000
22,30-01-2024,Endeavour,600000,750000
23,2024/05/09,Odisea,500000,
24,2024/11/10,UNKNOWN,,0
25,2024-01-19,Aurora,500000,0
26,2024-11-13,UNKNOWN,750000,
27,2024/05/30,Galactica,300000,750000
28,2024/01/13,Odisea,500000,0
29,2024-10-14,Odisea,,
30,27-02-2024,Endeavour,600000,
31,20-10-2024,Galactica,600000,
32,2024-11-25,Endeavour,750000,1500000
33,31-03-2024,Endeavour,500000,0
34,2024/04/05,UNKNOWN,300000,750000
35,2024/10/24,Odisea,,500000
36,2024-01-20,Aurora,-250000,750000
37,12/06/2024,Endeavour,,0
38,2024/08/15,Odisea,500000,750000
39,02/10/2024,Galactica,-250000,1500000
40,2024-12-21,Galactica,300000,
41,14/05/2024,Galactica,-250000,0
42,2024/10/14,Endeavour,300000,1000000
43,2024-01-14,Galactica,0,
44,2024/09/21,Odisea,0,
45,01-04-2024,Galactica,0,
46,11-01-2024,Galactica,,1000000
47,08/06/2024,Aurora,0,-1000
48,2024-04-24,UNKNOWN,-250000,750000
49,31-08-2024,Odisea,750000,750000
50,2024/02/08,Galactica,,-1000
51,22/11/2024,Aurora,600000,1500000
52,29-12-2024,Endeavour,,0
53,10/12/2024,Endeavour,0,500000
54,2024-01-19,Endeavour,,0
55,2024-08-28,Odisea,,750000
56,01-12-2024,Galactica,-250000,500000
57,06/09/2024,Odisea,,1500000
58,12-06-2024,Odisea,300000,1000000
59,14-12-2024,Aurora,300000,
60,2024/12/15,Endeavour,750000,
61,11-09-2024,Endeavour,600000,0
62,2024-05-23,Odisea,300000,
63,2024-07-01,Aurora,-250000,0
64,07-09-2024,Endeavour,750000,1500000
65,2024-01-15,Aurora,750000,
66,04-09-2024,Aurora,0,1000000
67,27/04/2024,Odisea,,500000
68,2024/07/17,Odisea,300000,1500000
69,05-04-2024,Galactica,600000,0
70,2024-12-28,Odisea,750000,0
71,2024-06-05,Aurora,300000,
72,2024/11/18,Aurora,300000,750000
73,2024-04-06,Odisea,0,750000
74,2024-10-11,Galactica,750000,
75,15-02-2024,Aurora,500000,0
76,17/11/2024,Galactica,300000,1000000
77,2024/04/23,Odisea,500000,500000
