id,fecha,coordenada_x,coordenada_y,velocidad_kmh,riesgo_colision
1,15/05/2024,2000,,50000,MEDIO
2,2024/07/20,1500,2500,32000,
3,24/04/2024,3000,3500,-1000,
4,2024/05/17,,4500,80000,
5,12/04/2024,,2500,-1000,ALTO
6,10/04/2024,3000,4000,32000,
7,22/09/2024,3000,,90000,
8,20-12-2024,1700,4500,-1000,BAJO
9,29-11-2024,,3500,90000,ALTO
10,12/08/2024,3000,3000,90000,BAJO
11,14/03/2024,2000,,35000,BAJO
12,16-09-2024,3000,3500,-1000,BAJO
13,11-05-2024,2000,3000,50000,UNKNOWN
14,2024-11-22,2500,2000,-1000,BAJO
15,02-06-2024,1800,2000,-1000,BAJO
16,12-08-2024,1500,,32000,ALTO
17,2024-05-04,1500,4500,80000,MEDIO
18,27-11-2024,1700,,80000,ALTO
19,24-11-2024,,2500,30000,MEDIO
20,2024-12-08,1500,3000,50000,UNKNOWN
21,27-04-2024,1500,2000,80000,BAJO
22,28-11-2024,2000,3000,50000,ALTO
23,2024-02-27,2000,4500,35000,BAJO
24,2024-02-12,2000,3500,30000,BAJO
25,02/10/2024,,3500,35000,ALTO
26,2024/04/16,3000,,-1000,MEDIO
27,07/04/2024,3000,4500,90000,BAJO
28,14-07-2024,1500,4000,32000,
29,2024/07/29,1500,4500,-1000,UNKNOWN
30,27/12/2024,2000,3000,,BAJO
31,2024/03/06,-500,4500,,MEDIO
32,26/02/2024,1500,3500,32000,BAJO
33,2024/04/17,-500,,30000,BAJO
34,2024-07-04,-500,4500,-1000,
35,08-08-2024,3000,,-1000,MEDIO
36,22/09/2024,,2500,-1000,ALTO
37,2024-02-11,1700,3500,,
38,2024-04-14,-500,,50000,MEDIO
39,2024-12-30,1800,2500,90000,BAJO
40,2024/02/03,2000,3500,32000,BAJO
41,2024/06/07,3000,4000,32000,BAJO
42,2024-10-20,,,50000,MEDIO
43,06-05-2024,2000,4000,80000,
44,11/10/2024,1800,3500,35000,MEDIO
45,07-02-2024,1500,3500,-1000,BAJO
46,2024/05/12,3000,3000,50000,
47,2024/10/12,1700,2500,32000,ALTO
48,2024-12-29,1800,3000,-1000,
49,2024-05-29,3000,,80000,
50,2024-04-09,2500,4000,30000,MEDIO
51,04-02-2024,1500,2000,80000,ALTO
52,06/10/2024,3000,3500,35000,MEDIO
53,2024/01/05,1800,3500,-1000,MEDIO
54,2024/12/04,3000,3500,-1000,
55,2024/05/15,2500,2500,50000,UNKNOWN
56,2024-09-27,,4500,90000,MEDIO
57,2024-03-14,2500,,80000,ALTO
58,2024-12-28,3000,,35000,BAJO
59,06/01/2024,,2000,30000,BAJO
60,2024-06-05,1700,3500,50000,MEDIO
61,2024-11-11,1700,3000,50000,MEDIO
62,2024/06/17,1500,3000,35000,MEDIO
63,2024-06-20,-500,,-1000,ALTO
64,24/08/2024,2000,4000,,
65,2024-04-25,2500,,30000,BAJO
66,31/05/2024,,2500,-1000,
67,03-02-2024,2000,,35000,
68,2024/04/26,1500,,30000,UNKNOWN
69,23/11/2024,,,30000,
70,18/03/2024,,,32000,MEDIO
71,28/04/2024,2000,4500,50000,MEDIO
72,11/03/2024,3000,3500,80000,ALTO
73,25/01/2024,,3000,-1000,
74,21-05-2024,1500,,-1000,ALTO
75,05-01-2024,1500,,30000,ALTO
76,12/06/2024,1500,4000,32000,MEDIO
77,03/07/2024,2000,3500,80000,
78,2024-06-13,,4500,80000,ALTO
79,2024/03/24,2500,4500,35000,ALTO
80,29/06/2024,1700,2000,35000,ALTO
81,2024/11/28,2000,3500,35000,MEDIO
82,24/09/2024,,3000,-1000,ALTO
83,2024/06/11,2500,2500,30000,BAJO
84,09-05-2024,3000,4000,32000,BAJO
85,2024-07-21,1800,4000,80000,MEDIO
86,12/07/2024,1700,2500,50000,ALTO
87,2024/06/08,-500,3500,35000,UNKNOWN
88,2024/11/04,1700,,32000,MEDIO
89,2024-05-09,2500,3000,30000,ALTO
90,26/04/2024,1500,,32000,BAJO
91,2024/04/03,1800,2500,90000,MEDIO
92,2024/06/11,-500,4000,-1000,BAJO
93,17-11-2024,,3000,30000,ALTO
94,17-10-2024,1500,,50000,
95,2024-11-08,1500,2000,50000,ALTO
96,2024-09-13,1500,,35000,UNKNOWN
97,2024/07/06,2500,4500,80000,ALTO
98,2024/05/24,3000,2000,30000,
99,2024/05/20,1700,4000,90000,MEDIO
100,11/08/2024,,3000,90000,BAJO
101,19-07-2024,1500,4000,-1000,ALTO
102,2024-06-22,1800,4000,90000,ALTO
103,12/07/2024,1500,4000,90000,ALTO
104,2024-04-30,2500,2500,50000,MEDIO
105,2024-11-11,2500,3000,30000,ALTO
106,2024-06-18,1800,,-1000,
107,14-09-2024,2500,4500,-1000,MEDIO
108,18-11-2024,1700,4000,-1000,UNKNOWN
109,01/06/2024,,4000,-1000,BAJO
110,09-01-2024,2500,,90000,
111,2024-11-23,1800,4500,,MEDIO
112,12-05-2024,1800,3000,90000,ALTO
113,2024-11-05,1800,3000,-1000,BAJO
114,2024/11/22,,2500,80000,ALTO
115,2024/04/19,2000,2500,30000,MEDIO
116,2024-12-18,3000,2500,-1000,ALTO
117,2024-12-03,,4000,,
118,15/02/2024,1700,,80000,MEDIO
119,2024-04-08,1700,3000,80000,ALTO
120,2024-03-07,2000,3000,80000,BAJO
121,2024/04/05,3000,4500,-1000,BAJO
122,16-03-2024,1700,2000,32000,
123,02/08/2024,1500,,90000,MEDIO
124,2024-10-10,1500,,80000,
125,2024-08-12,3000,2500,35000,MEDIO
126,15/05/2024,1500,3000,80000,UNKNOWN
127,2024/07/26,,,-1000,MEDIO
128,31/01/2024,3000,,90000,MEDIO
129,2024/06/16,1700,3000,32000,MEDIO
130,2024-08-26,1800,,-1000,MEDIO
131,2024/04/14,1700,2500,90000,ALTO
132,17/05/2024,2000,,35000,BAJO
133,2024/11/23,3000,3000,-1000,BAJO
134,23/05/2024,1800,,80000,ALTO
135,2024-11-10,,2500,80000,ALTO
136,2024-01-13,2500,3000,35000,ALTO
137,04/01/2024,,,30000,ALTO
138,02-11-2024,2000,4500,90000,
139,2024-08-16,2500,2500,,
140,27-09-2024,,2000,80000,BAJO
141,12/04/2024,3000,3000,30000,MEDIO
142,23-07-2024,2000,2500,30000,
143,07-09-2024,1700,,30000,ALTO
144,2024/02/12,,2500,30000,
145,2024-03-02,2500,,80000,MEDIO
146,04-12-2024,,2000,-1000,MEDIO
147,2024/06/08,-500,2500,80000,UNKNOWN
